Modelo,Neurona,Media,Desv_Std,Pct_Cerca_Cero,Tipo_Detector,Gradiente_H,Gradiente_V,Max_Pos_Ubicacion,Max_Neg_Ubicacion
NET2_normal,1,-0.0010440793121233582,0.004238500725477934,92.17999999999999,localizado,0.0021798275411128998,0.002199363661929965,"(46, 31)","(30, 53)"
NET2_normal,2,-0.0003674109175335616,0.03434054180979729,60.209999999999994,textura,0.015295066870748997,0.014345667324960232,"(77, 35)","(79, 33)"
NET2_normal,3,-0.006264209747314453,0.02731500007212162,64.62,textura,0.008756972849369049,0.008295987732708454,"(51, 60)","(37, 25)"
NET2_normal,4,-0.002637071767821908,0.03465082868933678,60.81999999999999,textura,0.014234139584004879,0.013535176403820515,"(39, 47)","(73, 25)"
NET2_normal,5,-0.0013980814255774021,0.004215090069919825,92.39,localizado,0.001967762829735875,0.0019527905387803912,"(72, 55)","(60, 65)"
NET2_normal,6,-0.0006073577678762376,0.0032758659217506647,95.65,localizado,0.0013555304612964392,0.0013466024538502097,"(60, 27)","(57, 34)"
NET2_normal,7,-0.009875915944576263,0.03439175337553024,61.8,textura,0.011210335418581963,0.010750321671366692,"(28, 56)","(63, 55)"
NET2_normal,8,0.0015753775369375944,0.0315774604678154,59.57,textura,0.014423823915421963,0.01386292465031147,"(62, 24)","(72, 47)"
NET2_normal,9,-0.0026739283930510283,0.0075526186265051365,84.32,localizado,0.002865981310606003,0.0028336127288639545,"(69, 66)","(68, 77)"
NET2_normal,10,-0.0007238495163619518,0.0040628802962601185,93.97,localizado,0.0020439999643713236,0.0020758246537297964,"(51, 44)","(48, 39)"
NET2_normal,11,-0.00630417512729764,0.0352783128619194,65.56,textura,0.012137457728385925,0.01181049644947052,"(63, 32)","(64, 78)"
NET2_normal,12,-0.0005781237850897014,0.0019843506161123514,98.94,localizado,0.0006465674377977848,0.0006745271966792643,"(51, 70)","(54, 72)"
NET2_normal,13,-0.0027715121395885944,0.007930932566523552,81.73,localizado,0.0030316486954689026,0.003033333458006382,"(28, 53)","(32, 49)"
NET2_normal,14,-0.002685427200049162,0.008808637969195843,83.02000000000001,localizado,0.0026747097726911306,0.0026493624318391085,"(35, 57)","(53, 76)"
NET2_normal,15,-0.007519840262830257,0.025472642853856087,65.89,textura,0.008822040632367134,0.008350885473191738,"(34, 35)","(77, 35)"
NET2_normal,16,0.0022295708768069744,0.022537652403116226,64.25,textura,0.007343312259763479,0.007475556805729866,"(76, 48)","(24, 73)"
NET2_normal,17,-0.006126140244305134,0.02358599565923214,64.66,textura,0.008435242809355259,0.007619719952344894,"(76, 45)","(49, 34)"
NET2_normal,18,-0.004303720314055681,0.028365910053253174,61.38,textura,0.009467126801609993,0.009355198591947556,"(62, 24)","(62, 49)"
NET2_normal,19,0.0011862079845741391,0.03359449282288551,60.370000000000005,textura,0.012580640614032745,0.01246290747076273,"(27, 53)","(66, 44)"
NET2_normal,20,0.0027458786498755217,0.03455958887934685,58.81999999999999,textura,0.013482644222676754,0.012866873294115067,"(64, 78)","(31, 80)"
NET2_normal,21,-0.002128926571458578,0.006488358601927757,85.55,localizado,0.002542856615036726,0.002596878446638584,"(79, 67)","(48, 32)"
NET2_normal,22,-0.0019711083732545376,0.005820117890834808,88.71,localizado,0.002504795091226697,0.0025294574443250895,"(73, 62)","(77, 59)"
NET2_normal,23,-0.006530876737087965,0.014888410456478596,72.6,textura,0.0041761985048651695,0.003962895832955837,"(31, 70)","(66, 45)"
NET2_normal,24,-0.003322435775771737,0.010459613986313343,78.58000000000001,textura,0.003671531565487385,0.0035738947335630655,"(52, 72)","(65, 77)"
NET2_normal,25,-0.003663565730676055,0.023561052978038788,63.849999999999994,textura,0.009121867828071117,0.008994950912892818,"(71, 75)","(24, 33)"
NET2_normal,26,-0.0009068230865523219,0.004223399329930544,93.10000000000001,localizado,0.002128084423020482,0.00214115041308105,"(61, 75)","(40, 38)"
NET2_normal,27,-0.0031200400553643703,0.03664479777216911,58.330000000000005,textura,0.01322258822619915,0.012532500550150871,"(62, 19)","(38, 46)"
NET2_normal,28,-0.0037065620999783278,0.026888132095336914,64.64999999999999,textura,0.010341797955334187,0.010079690255224705,"(62, 24)","(19, 43)"
NET2_normal,29,-0.0028962893411517143,0.00974701251834631,80.95,localizado,0.0031064634677022696,0.003160470863804221,"(63, 47)","(36, 74)"
NET2_normal,30,-0.0009957453003153205,0.004518966190516949,92.08,localizado,0.0024023824371397495,0.0024383084382861853,"(59, 30)","(30, 60)"
NET2_normal,31,-0.004674623254686594,0.012911551631987095,75.75,textura,0.004535249900072813,0.004284796770662069,"(29, 54)","(57, 42)"
NET2_normal,32,-0.0005375283653847873,0.03131389245390892,60.29,textura,0.012140567414462566,0.011785250157117844,"(37, 25)","(57, 29)"
NET2_normal,33,0.004084433428943157,0.026819730177521706,61.75000000000001,textura,0.01090252585709095,0.010710114613175392,"(79, 55)","(55, 76)"
NET2_normal,34,-0.004743915516883135,0.01867440529167652,69.12,textura,0.0059212082996964455,0.005792298819869757,"(20, 31)","(30, 39)"
NET2_normal,35,-0.0016886728117242455,0.014624478295445442,72.27,textura,0.005109636578708887,0.004675819538533688,"(55, 21)","(45, 72)"
NET2_normal,36,-0.000772861298173666,0.0031990190036594868,96.49,localizado,0.0015274722827598453,0.001545985578559339,"(33, 39)","(41, 75)"
NET2_normal,37,-0.007686098571866751,0.02737525850534439,69.42,textura,0.008962951600551605,0.008733497001230717,"(22, 38)","(29, 76)"
NET2_normal,38,-0.005027109291404486,0.014131058007478714,75.83,textura,0.004235842265188694,0.003991284873336554,"(69, 66)","(41, 22)"
NET2_normal,39,0.006817285902798176,0.027540985494852066,62.419999999999995,textura,0.008481387980282307,0.008596320636570454,"(66, 75)","(48, 53)"
NET2_normal,40,-0.005782829597592354,0.01367192529141903,74.68,textura,0.004092237912118435,0.0039473227225244045,"(74, 29)","(45, 21)"
NET2_normal,41,-0.005046317353844643,0.013288062065839767,74.09,textura,0.004331561271101236,0.004407951608300209,"(24, 66)","(77, 36)"
NET2_normal,42,-0.0008540077251382172,0.0026244218461215496,97.32,localizado,0.0009518538718111813,0.0009642322547733784,"(30, 75)","(59, 72)"
NET2_normal,43,-0.0037487053778022528,0.016274860128760338,68.83,textura,0.0048077222891151905,0.004635228309780359,"(73, 33)","(71, 58)"
NET2_normal,44,-0.0043496545404195786,0.0287090502679348,64.95,textura,0.009196636267006397,0.00890417117625475,"(53, 42)","(77, 36)"
NET2_normal,45,0.0006113871349953115,0.033641669899225235,61.260000000000005,textura,0.01332312822341919,0.01255880482494831,"(64, 77)","(54, 24)"
NET2_normal,46,-0.0006771756452508271,0.004503875970840454,92.14,localizado,0.002155533991754055,0.002160498406738043,"(24, 46)","(72, 52)"
NET2_normal,47,-0.0019115289906039834,0.031099749729037285,61.8,textura,0.010315393097698689,0.01028626598417759,"(34, 77)","(79, 38)"
NET2_normal,48,-0.0018521732417866588,0.008389338850975037,82.53,localizado,0.0028021016623824835,0.0027417251840233803,"(77, 52)","(40, 72)"
NET2_normal,49,-0.0035220286808907986,0.03214788809418678,66.24,textura,0.010815356858074665,0.010303812101483345,"(46, 24)","(44, 21)"
NET2_normal,50,-0.001653551124036312,0.011993715539574623,75.79,textura,0.0045279283076524734,0.004611788783222437,"(72, 74)","(75, 58)"
NET2_normal,51,-0.008290348574519157,0.02808491885662079,70.7,textura,0.010237790644168854,0.009278351441025734,"(46, 24)","(32, 72)"
NET2_normal,52,0.0026951662730425596,0.027820609509944916,62.7,textura,0.008985058404505253,0.008530519902706146,"(68, 77)","(74, 48)"
NET2_normal,53,0.0011436550412327051,0.03216385841369629,60.480000000000004,textura,0.014057961292564869,0.01309316884726286,"(50, 53)","(47, 59)"
NET2_normal,54,-0.0031885860953480005,0.029908791184425354,62.22,textura,0.010971562936902046,0.010309362784028053,"(78, 49)","(71, 75)"
NET2_normal,55,-0.0010180630488321185,0.029606524854898453,61.86000000000001,textura,0.010437686927616596,0.010487142018973827,"(72, 44)","(22, 52)"
NET2_normal,56,-0.0037770450580865145,0.03274231404066086,59.68,textura,0.012159215286374092,0.011482794769108295,"(57, 54)","(25, 63)"
NET2_normal,57,-0.004984626080840826,0.013470693491399288,75.33999999999999,textura,0.004119154065847397,0.0037886921782046556,"(32, 63)","(53, 48)"
NET2_normal,58,4.779355367645621e-05,0.03365662693977356,59.9,textura,0.014028993435204029,0.01277337595820427,"(52, 80)","(40, 48)"
NET2_normal,59,-0.0010927795665338635,0.025367693975567818,62.36000000000001,textura,0.009340666234493256,0.008997137658298016,"(77, 44)","(51, 37)"
NET2_normal,60,-0.0010650136973708868,0.0038745969068259,93.41000000000001,localizado,0.001955850748345256,0.0020081328693777323,"(63, 72)","(35, 43)"
NET2_normal,61,-0.0007175994105637074,0.00390883581712842,94.02000000000001,localizado,0.001975182443857193,0.0019577587954699993,"(72, 55)","(28, 75)"
NET2_normal,62,0.0007470540585927665,0.023863453418016434,63.7,textura,0.00796644389629364,0.007727016229182482,"(77, 34)","(47, 58)"
NET2_normal,63,-0.004180171526968479,0.040465496480464935,59.06,textura,0.01598295010626316,0.015263804234564304,"(44, 76)","(66, 22)"
NET2_normal,64,-0.00920017808675766,0.038413044065237045,66.24,textura,0.01402894128113985,0.012930240482091904,"(54, 42)","(78, 52)"
NET2_normal,65,-0.005773263052105904,0.032843898981809616,63.13999999999999,textura,0.01195687148720026,0.01134737953543663,"(68, 30)","(78, 40)"
NET2_normal,66,-0.005284264218062162,0.01594213768839836,73.02,textura,0.005242890678346157,0.0050857639871537685,"(64, 62)","(75, 57)"
NET2_normal,67,-0.005238459911197424,0.014760314486920834,73.86,textura,0.004931258969008923,0.004686515312641859,"(74, 29)","(74, 56)"
NET2_normal,68,-0.0034929350949823856,0.007993820123374462,82.89,localizado,0.002771734958514571,0.0027856614906340837,"(41, 79)","(27, 31)"
NET2_normal,69,-0.007373876869678497,0.03375808894634247,66.31,textura,0.010015524923801422,0.009730583056807518,"(40, 52)","(62, 77)"
NET2_normal,70,-0.001194046693854034,0.003285633400082588,94.92,localizado,0.001312963548116386,0.0013151047751307487,"(29, 60)","(67, 53)"
NET2_normal,71,-0.005735987797379494,0.014887997880578041,71.23,textura,0.004300639033317566,0.004344715736806393,"(79, 45)","(49, 63)"
NET2_normal,72,-0.0015737961512058973,0.006021599750965834,86.64,localizado,0.0027148837689310312,0.002757640788331628,"(21, 30)","(66, 47)"
NET2_normal,73,-0.007074104156345129,0.03445295989513397,68.66,textura,0.013089407235383987,0.012627373449504375,"(22, 34)","(77, 56)"
NET2_normal,74,-0.005091614555567503,0.018855473026633263,73.14,textura,0.0056760613806545734,0.0056409589014947414,"(22, 65)","(77, 36)"
NET2_normal,75,-0.0008410539594478905,0.003754504257813096,94.3,localizado,0.0018219150369986892,0.0017458659131079912,"(69, 49)","(53, 70)"
NET2_normal,76,0.0010987684363499284,0.026063358411192894,64.14999999999999,textura,0.008210486732423306,0.008083097636699677,"(56, 50)","(51, 60)"
NET2_normal,77,0.0028966895770281553,0.03134710714221001,61.370000000000005,textura,0.013214139267802238,0.012911941856145859,"(44, 78)","(53, 27)"
NET2_normal,78,-0.0057447245344519615,0.020289095118641853,67.92,textura,0.006125800311565399,0.0058884648606181145,"(77, 36)","(57, 36)"
NET2_normal,79,-0.001096207182854414,0.004124341532588005,93.25,localizado,0.0019303308799862862,0.001940897316671908,"(52, 79)","(49, 73)"
NET2_normal,80,-0.0009111494873650372,0.0037339937407523394,94.25,localizado,0.001906743273139,0.0018739032093435526,"(38, 69)","(29, 46)"
NET2_normal,81,-0.0007814353448338807,0.0039371587336063385,94.08,localizado,0.0020982648711651564,0.002124128630384803,"(40, 75)","(36, 59)"
NET2_normal,82,-0.0011805851245298982,0.0044448040425777435,92.75999999999999,localizado,0.0019787587225437164,0.0019213695777580142,"(44, 37)","(62, 69)"
NET2_normal,83,-0.003393031656742096,0.01267668604850769,78.12,textura,0.004560692235827446,0.0043974993750452995,"(39, 47)","(32, 72)"
NET2_normal,84,-0.0010052141733467579,0.00314809731207788,95.35,localizado,0.00116596685256809,0.0011565018212422729,"(67, 38)","(56, 34)"
NET2_normal,85,0.0047287242487072945,0.030700357630848885,59.98,textura,0.014016294851899147,0.013062799349427223,"(62, 19)","(50, 42)"
NET2_normal,86,-0.0046094609424471855,0.016766872256994247,74.13,textura,0.0050660972483456135,0.0047174859791994095,"(39, 69)","(74, 34)"
NET2_normal,87,-0.001409399090334773,0.0045378487557172775,91.91,localizado,0.0023333702702075243,0.00234088022261858,"(63, 69)","(50, 68)"
NET2_normal,88,-0.005186691880226135,0.015691444277763367,69.17,textura,0.0050378418527543545,0.004931637551635504,"(74, 35)","(45, 62)"
NET2_normal,89,0.004520411137491465,0.019894247874617577,66.09,textura,0.006075409706681967,0.005914338864386082,"(21, 53)","(48, 53)"
NET2_normal,90,8.3634426118806e-05,0.030549461022019386,59.58,textura,0.01290797721594572,0.012376953847706318,"(77, 35)","(52, 30)"
NET2_normal,91,-0.0027221639174968004,0.009158847853541374,81.15,localizado,0.0031973158475011587,0.003137496765702963,"(77, 47)","(58, 26)"
NET2_normal,92,-0.0019855706486850977,0.005940719973295927,87.32,localizado,0.0026223179884254932,0.0026589990593492985,"(52, 38)","(24, 53)"
NET2_normal,93,-0.0007640733383595943,0.0034973982255905867,95.36,localizado,0.0017064568819478154,0.001687479903921485,"(50, 60)","(47, 70)"
NET2_normal,94,-0.0056189438328146935,0.019913138821721077,70.36,textura,0.0060421172529459,0.005703840870410204,"(53, 38)","(40, 74)"
NET2_normal,95,-0.003536711446940899,0.008298979140818119,81.42,localizado,0.0028426735661923885,0.00289849191904068,"(27, 67)","(75, 51)"
NET2_normal,96,0.003672475926578045,0.03315981850028038,58.84,textura,0.013436236418783665,0.013326815329492092,"(45, 22)","(63, 39)"
NET2_normal,97,-0.008007078431546688,0.023208241909742355,67.96,textura,0.007339952047914267,0.007090249098837376,"(20, 66)","(77, 56)"
NET2_normal,98,-0.003466577036306262,0.013738434761762619,73.46000000000001,textura,0.004618309438228607,0.004430035129189491,"(75, 57)","(28, 26)"
NET2_normal,99,-0.004812667611986399,0.01795894280076027,73.11,textura,0.006254744715988636,0.005955781787633896,"(24, 32)","(40, 23)"
NET2_normal,100,-0.0008288302342407405,0.03525148704648018,58.650000000000006,textura,0.014062976464629173,0.01311518345028162,"(49, 37)","(43, 81)"
NET2_normal,101,-0.0010781493037939072,0.0031080448534339666,95.58,localizado,0.0012098534498363733,0.0012331849429756403,"(36, 59)","(67, 72)"
NET2_normal,102,-0.000361506623448804,0.0014553050277754664,99.78,localizado,0.00043632855522446334,0.0004261168069206178,"(49, 66)","(59, 68)"
NET2_normal,103,-0.0008124156156554818,0.0028668746817857027,96.24000000000001,localizado,0.0009953227126970887,0.000960707024205476,"(49, 64)","(52, 66)"
NET2_normal,104,-0.001248422428034246,0.004211342893540859,92.75999999999999,localizado,0.0021947300992906094,0.002230856567621231,"(56, 45)","(59, 29)"
NET2_normal,105,-0.0012195553863421082,0.004396348260343075,92.35,localizado,0.0021508776117116213,0.0021256261970847845,"(35, 79)","(75, 56)"
NET2_normal,106,-0.0009515871061012149,0.0026914579793810844,97.14,localizado,0.0010404157219454646,0.0010574713815003633,"(75, 41)","(46, 75)"
NET2_normal,107,-0.001145696733146906,0.027742739766836166,61.919999999999995,textura,0.009810524061322212,0.009240199811756611,"(77, 36)","(54, 24)"
NET2_normal,108,-0.00020993547514081,0.03016626089811325,59.84,textura,0.013488700613379478,0.01268952526152134,"(71, 75)","(71, 48)"
NET2_normal,109,-0.003276481991633773,0.007340640295296907,82.84,localizado,0.0025577989872545004,0.002499813912436366,"(42, 26)","(75, 40)"
NET2_normal,110,-0.006096909288316965,0.02253975160419941,71.21,textura,0.00725613534450531,0.007002843078225851,"(46, 59)","(71, 75)"
NET2_normal,111,-0.000641386432107538,0.0039756097830832005,93.92,localizado,0.0018810052424669266,0.001905520330183208,"(44, 76)","(52, 33)"
NET2_normal,112,-0.0034862023312598467,0.013849299401044846,74.3,textura,0.004398874007165432,0.004349866881966591,"(30, 29)","(31, 68)"
NET2_normal,113,-0.0012784010032191873,0.004335077945142984,92.39,localizado,0.002124879974871874,0.002172287553548813,"(56, 75)","(51, 71)"
NET2_normal,114,-0.0012759178644046187,0.004086196888238192,92.78,localizado,0.0019676315132528543,0.001956953899934888,"(35, 23)","(49, 34)"
NET2_normal,115,-0.00402058893814683,0.011234898120164871,78.95,textura,0.003621583105996251,0.0035507979337126017,"(26, 30)","(45, 77)"
NET2_normal,116,-0.00127662462182343,0.003749235300347209,93.28,localizado,0.001807199907489121,0.001813410548493266,"(68, 73)","(70, 62)"
NET2_normal,117,0.000863813329488039,0.029661746695637703,61.3,textura,0.00882566999644041,0.008933921344578266,"(68, 79)","(77, 36)"
NET2_normal,118,-0.000979374279268086,0.035299383103847504,58.8,textura,0.013039136305451393,0.012398776598274708,"(77, 34)","(55, 25)"
NET2_normal,119,-0.0007970962324179709,0.003553792368620634,95.25,localizado,0.0018013957887887955,0.0017165810568258166,"(43, 74)","(66, 74)"
NET2_normal,120,-0.0012047900818288326,0.004223942290991545,92.74,localizado,0.0022365308832377195,0.002200712915509939,"(26, 50)","(44, 72)"
NET2_normal,121,-6.029746509739198e-05,0.03240751847624779,59.38,textura,0.013620102778077126,0.013125316239893436,"(21, 54)","(39, 47)"
NET2_normal,122,-0.0009070708183571696,0.005758232437074184,88.94999999999999,localizado,0.002535151783376932,0.0025096831377595663,"(48, 21)","(58, 42)"
NET2_normal,123,0.0013750585494562984,0.03439810127019882,60.19,textura,0.013474727049469948,0.012954570353031158,"(73, 33)","(80, 49)"
NET2_normal,124,-0.0028745869640260935,0.007757196202874184,82.71,localizado,0.0028671235777437687,0.0028260000981390476,"(69, 66)","(44, 78)"
NET2_normal,125,-0.0010897904867306352,0.0042478786781430244,92.69,localizado,0.0022974233143031597,0.0023325879592448473,"(67, 29)","(60, 74)"
NET2_normal,126,-0.00014139359700493515,0.0006326906732283533,100.0,localizado,0.0001766131172189489,0.00017710414249449968,"(31, 55)","(61, 74)"
NET2_normal,127,-0.0015371341723948717,0.004051900003105402,92.32000000000001,localizado,0.002050339011475444,0.0021100195590406656,"(41, 69)","(58, 66)"
NET2_normal,128,-0.005734853912144899,0.01977180503308773,66.49000000000001,textura,0.005355888046324253,0.005366444122046232,"(24, 47)","(67, 41)"
